utt_id	spkr_id	lang	text	dur	file_id
0008_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B06	B06	urum	navahki urum halh getti fp_ee kövlärä düštülär bahtılar ki biše yoğudi biše edämierlär	6.552	doreco_urum1249_UUM-TXT-AN-00000-B06
0008_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B07	B07	urum	bir uji getti uruset täräfınä	2.126	doreco_urum1249_UUM-TXT-AN-00000-B07
0008_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B10	B10	urum	gälänsıra näblem gälerdılär bazi ki gälerdi yolda ajlıhıdi kötülühıdi ölerdılär	7.259	doreco_urum1249_UUM-TXT-AN-00000-B10
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A04	A04	urum	kissänın yanında fs_f fırladirıh onnari käsirıh iip orda ier ičirıh fahır fuharaa dağıderıh	9.812	doreco_urum1249_UUM-TXT-FE-00000-A04
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A06	A06	urum	onnar išlirlär kissäyada gälmirlär onnar	3.667	doreco_urum1249_UUM-TXT-FE-00000-A06
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A10	A10	urum	özgä kövlärdändä gälirlär burya mum yahirlär ğurban gätırirlär fırladirlär onnarda	4.71	doreco_urum1249_UUM-TXT-FE-00000-A10
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A11	A11	urum	onnarın čığırir gidirlär ui_onnarda gändılärın namazıni edirlär	5.326	doreco_urum1249_UUM-TXT-FE-00000-A11
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A15	A15	urum	išlämirıh zatošto bazardır olmaz čoğ meriamanayada olmaz išlämäh išlämirıh	5.685	doreco_urum1249_UUM-TXT-FE-00000-A15
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B01	B01	urum	ziaratlarda mumlari yahierlär	2.169	doreco_urum1249_UUM-TXT-FE-00000-B01
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B02	B02	urum	orya halh eğılanda kövdä gidierıh orda kissä vardır mumlari yahierıh	5.595	doreco_urum1249_UUM-TXT-FE-00000-B02
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B03	B03	urum	orda käsierdılär ğurban	1.449	doreco_urum1249_UUM-TXT-FE-00000-B03
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B08	B08	urum	čoği gätırerlär ğurbanlar käserlär	3.111	doreco_urum1249_UUM-TXT-FE-00000-B08
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B10	B10	urum	baziki ğurbannıh käser	1.71	doreco_urum1249_UUM-TXT-FE-00000-B10
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B11	B11	urum	sora čıhierlär ordan oinierlär sıčırierlär ičierlär ierlär	5.412	doreco_urum1249_UUM-TXT-FE-00000-B11
0008_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B16	B16	urum	šindi bülmierım	1.311	doreco_urum1249_UUM-TXT-FE-00000-B16
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A08	A08	urum	bändä burda ohudum školai gurtuldum fs_ar armiaya gettım gäldım sora ävdä kömäk ederım babama	8.182	doreco_urum1249_UUM-TXT-FM-00000-A08
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A09	A09	urum	köti yašadıh mučeniainan yašadıh	2.199	doreco_urum1249_UUM-TXT-FM-00000-A09
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A11	A11	urum	ğara yapida ğalmıšti kövdä bir bänım bir bänım ğalmıšti	5.476	doreco_urum1249_UUM-TXT-FM-00000-A11
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A15	A15	urum	elä gečir yašamah	1.305	doreco_urum1249_UUM-TXT-FM-00000-A15
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B01	B01	urum	soram bir elın ichındä oldum bän	2.487	doreco_urum1249_UUM-TXT-FM-00000-B01
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B03	B03	urum	soramda biräz gečti vahıt ikısidä gäldilär mm gruziaya tiflisä	6.471	doreco_urum1249_UUM-TXT-FM-00000-B03
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B04	B04	urum	geri gäldi tiflisa	1.483	doreco_urum1249_UUM-TXT-FM-00000-B04
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B07	B07	urum	oldi nävälärımız torunnarımız	2.671	doreco_urum1249_UUM-TXT-FM-00000-B07
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B09	B09	urum	sora anam getti urusetä ohumaya	4.649	doreco_urum1249_UUM-TXT-FM-00000-B09
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	anami älä babam tanımerdi sora tanıšlandılar orda ištem mamamda bir kövdändırlar onnar	4.925	doreco_urum1249_UUM-TXT-FM-00000-B10
0008_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B12	B12	urum	čoği jaallar gečtılär išlädılär ğojalarında barabar götürdülär	5.122	doreco_urum1249_UUM-TXT-FM-00000-B12
0008_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A06	A06	urum	šindiačağta ğonuširıh	1.618	doreco_urum1249_UUM-TXT-LG-00000-A06
0008_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A08	A08	urum	bülmirıh	0.583	doreco_urum1249_UUM-TXT-LG-00000-A08
0008_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-B14	B14	urum	šei nädır adi urusun gürji dialekti var yazmasi var	5.951	doreco_urum1249_UUM-TXT-LG-00000-B14
0008_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A09	A09	urum	ğač ziarat meriamana bir aryos yoryos iki ay nikolao üč üč ziarat	6.133	doreco_urum1249_UUM-TXT-VL-00000-A09
0008_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A14	A14	urum	bizä kömäk lazım olir fs_biz fs_on biz kömäk edirıh onnara onnara kömäk lazım olir biz onnara kömäk edirıh	5.607	doreco_urum1249_UUM-TXT-VL-00000-A14
0008_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A15	A15	urum	vardır kissälär beš altitänä	2.194	doreco_urum1249_UUM-TXT-VL-00000-A15
0008_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B02	B02	urum	ušahlar obür kövlärdändä genä orya bizım kövä fs_u gälerdi ohumaya ušahlar gälierdılär ordan	5.772	doreco_urum1249_UUM-TXT-VL-00000-B02
0008_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B10	B10	urum	čay varıdi kövün yanında čay gečerdi	2.609	doreco_urum1249_UUM-TXT-VL-00000-B10
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A04	A04	urum	amvelä bizımkınnär gäldılär ki buraa birınji onnarın erläri bišeläri ki yoğudi yaperdılär birınji kissälär	8.987	doreco_urum1249_UUM-TXT-AN-00000-A04
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A06	A06	urum	sora dädämın oldi oğli todor bänım babam	4.898	doreco_urum1249_UUM-TXT-AN-00000-A06
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A07	A07	urum	nä diem genä	0.908	doreco_urum1249_UUM-TXT-AN-00000-A07
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A10	A10	urum	skladlar yapıldi halh šindi birınjikının üstünä čoğ zängin yašerdi iräldän ečbiše yoğudi šindi ärištä var	6.51	doreco_urum1249_UUM-TXT-AN-00000-A10
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A12	A12	urum	ävländi o vädädä ušah eddi ušah etti	3.035	doreco_urum1249_UUM-TXT-AN-00000-A12
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A15	A15	urum	šei fs_edi yağıš yağirdi šei edirdi bašlarından enišä damlirdi su	4.255	doreco_urum1249_UUM-TXT-AN-00000-A15
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A16	A16	urum	bašliah ištem gäldılär čätınnıh gördülär ištem ajılıh čılpah predkılarımıs ančelä gäldıh yašamaya geštıh buraya	9.266	doreco_urum1249_UUM-TXT-AN-00000-A16
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B01	B01	urum	čoğ mučenialarınan bizım halh gäldi	2.218	doreco_urum1249_UUM-TXT-AN-00000-B01
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B02	B02	urum	čalıšmah išlämäh oyani buyani ištem halh biräz biräz šei oldi genä birbirıni duttular	6.365	doreco_urum1249_UUM-TXT-AN-00000-B02
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B03	B03	urum	gändılär yaptılar äp ävläri	1.568	doreco_urum1249_UUM-TXT-AN-00000-B03
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B06	B06	urum	ävlär yoğudi yapılari yoğudi	1.936	doreco_urum1249_UUM-TXT-AN-00000-B06
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B07	B07	urum	bir uji getti gürjistana	1.969	doreco_urum1249_UUM-TXT-AN-00000-B07
0009_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B12	B12	urum	orda mešälıh daš	2.753	doreco_urum1249_UUM-TXT-AN-00000-B12
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A04	A04	urum	onnar kimki bizlärınän barabar yašir burda gürji fs_m musulmannari onnar kissäya yahın durmirlär	10.34	doreco_urum1249_UUM-TXT-FE-00000-A04
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A05	A05	urum	eğılirıh kissänın ğapısına mum yaherıh keiš gälir ohir edir täzädän ärkäš gändi namazımızi edir čıherıh	9.522	doreco_urum1249_UUM-TXT-FE-00000-A05
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A06	A06	urum	ambelä biz	0.747	doreco_urum1249_UUM-TXT-FE-00000-A06
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A09	A09	urum	ğızılyumurtada genä gidip oturirdıh fs_do šei sabağaačen mumlari yaherdıh keiš oherdi näki lazım dierdi	8.74	doreco_urum1249_UUM-TXT-FE-00000-A09
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A10	A10	urum	ište käsirlär tomari iir ičir edirıh	2.335	doreco_urum1249_UUM-TXT-FE-00000-A10
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A12	A12	urum	ui_gälierlär ziarata gälierlär elä diah urum kövlärdän vardırlar gälierlär	4.757	doreco_urum1249_UUM-TXT-FE-00000-A12
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B01	B01	urum	sora ziaratın yanında var eğılier halh ğurbani käsierlär ziaratın yanında ğurbani halhada dağıdierlär	10.35	doreco_urum1249_UUM-TXT-FE-00000-B01
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B06	B06	urum	ambelä biz gečırierıh meriamana güni	3.057	doreco_urum1249_UUM-TXT-FE-00000-B06
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B08	B08	urum	alti ui_eddi ğonšia dağıderlär ahnayah	2.561	doreco_urum1249_UUM-TXT-FE-00000-B08
0009_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B12	B12	urum	biz ärkärän pr_o güni sävierıh šindiačahta sävierıh	4.123	doreco_urum1249_UUM-TXT-FE-00000-B12
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A04	A04	urum	bizım ui_näblem semyalarımız belädır	3.673	doreco_urum1249_UUM-TXT-FM-00000-A04
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A10	A10	urum	hısımmısımlarımız burda yoh äp gretsia rassiadadırlar	3.329	doreco_urum1249_UUM-TXT-FM-00000-A10
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A14	A14	urum	fp_šee	0.776	doreco_urum1249_UUM-TXT-FM-00000-A14
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A15	A15	urum	dörttänäih ävdä	1.033	doreco_urum1249_UUM-TXT-FM-00000-A15
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B01	B01	urum	birınji ušağıdım choğ bäni sävierdılär bülmierdılär nä edälär	4.837	doreco_urum1249_UUM-TXT-FM-00000-B01
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B02	B02	urum	kövdä iš yoğudi biše yoğudi ištem	1.842	doreco_urum1249_UUM-TXT-FM-00000-B02
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B06	B06	urum	fp_a	0.155	doreco_urum1249_UUM-TXT-FM-00000-B06
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B07	B07	urum	torunnarımızda shindidä äp onnar ärägiderlär	3.324	doreco_urum1249_UUM-TXT-FM-00000-B07
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B08	B08	urum	ärım burda olmuš ama raditellarida čätınnıh görerdılär kövda	3.951	doreco_urum1249_UUM-TXT-FM-00000-B08
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B12	B12	urum	gürjistanda yahši yašierdıh	1.895	doreco_urum1249_UUM-TXT-FM-00000-B12
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B14	B14	urum	gettım orda išlädım ušahlarımi baherdım fs_ora oranın puliinän	5.702	doreco_urum1249_UUM-TXT-FM-00000-B14
0009_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B16	B16	urum	biri dohkuz klassta öbüri eddi klassta ohier	14.859	doreco_urum1249_UUM-TXT-FM-00000-B16
0009_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A08	A08	urum	bir söilerıh täk bu dildä	1.447	doreco_urum1249_UUM-TXT-LG-00000-A08
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A04	A04	urum	äm yahši tsalkanın teretoriasında bitererıh biz burda kartoli angisiki sağ dünäya bülünidır äp	12.21	doreco_urum1249_UUM-TXT-VL-00000-A04
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A06	A06	urum	elälığınän yaširdi kolkhoz soradan döndi kolkhoz savkhoza pula döndi	7.371	doreco_urum1249_UUM-TXT-VL-00000-A06
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A10	A10	urum	ištem hošuma gälir bizım kövdä ğaldıh torpah verdılär äkirıh bičir satirıh	4.703	doreco_urum1249_UUM-TXT-VL-00000-A10
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A13	A13	urum	meriamana vardır burda genä ziaratlar var aryos yoryos var ävälki kissä čoğ äväldändır	6.779	doreco_urum1249_UUM-TXT-VL-00000-A13
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A14	A14	urum	yašiabülirıh näblem	1.358	doreco_urum1249_UUM-TXT-VL-00000-A14
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A15	A15	urum	beš altitänä kissämız vardır meriamana vardır čoğ güzäl	5.874	doreco_urum1249_UUM-TXT-VL-00000-A15
0009_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B14	B14	urum	čoğ isterlär gändılärın kövüni onučun ki gändılär burda oldular böyudyulär	6.61	doreco_urum1249_UUM-TXT-VL-00000-B14
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A10	A10	urum	skladlar yaptılar ävläri yaptılar	2.873	doreco_urum1249_UUM-TXT-AN-00000-A10
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A12	A12	urum	fahır yašadıh bän čoğ fahırlıh gördüm fs_š ohumaya školaya gidierdım yalnayah o sıra ğıš čoğ olierdi šindi elä ğıš yohtur	7.96	doreco_urum1249_UUM-TXT-AN-00000-A12
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A13	A13	urum	biz dilımızi dägištıh türkjä söilirıh šindi tamamda türkjä söilämirıh näblem nä dildır	6.17	doreco_urum1249_UUM-TXT-AN-00000-A13
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A15	A15	urum	yašiamirdılär fp_ha	2.881	doreco_urum1249_UUM-TXT-AN-00000-A15
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A16	A16	urum	sora yavaš yavaš ištem išlädıh güzäl düzäldi ökmät bizım predkılarda yašamaya geštılar biräz	6.322	doreco_urum1249_UUM-TXT-AN-00000-A16
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B01	B01	urum	oki gäldılar gürjistana bahtılar bir er buldular bahtılar oda erä bägändılär o šindi ki nazıvatsaeder tsalka	9.987	doreco_urum1249_UUM-TXT-AN-00000-B01
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B02	B02	urum	birbirıni ištem kömäklimömäkli ävlär ettılar fs_yaše yašadıh yaval yavaš yavaš yašadıh	7.173	doreco_urum1249_UUM-TXT-AN-00000-B02
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B03	B03	urum	ärbiriši gändılär ettılär	1.36	doreco_urum1249_UUM-TXT-AN-00000-B03
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B06	B06	urum	ondan sora düšündülär gäldılär šäärä	3.74	doreco_urum1249_UUM-TXT-AN-00000-B06
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B07	B07	urum	bir uji bašladi išlämäya	2.29	doreco_urum1249_UUM-TXT-AN-00000-B07
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B10	B10	urum	šindi	0.57	doreco_urum1249_UUM-TXT-AN-00000-B10
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B12	B12	urum	halh čoğ o sıra bašladılar išlämäya	2.581	doreco_urum1249_UUM-TXT-AN-00000-B12
0010_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B14	B14	urum	inäktän yağ ederdılär peinir ederdılär	2.687	doreco_urum1249_UUM-TXT-AN-00000-B14
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A05	A05	urum	sora orda keif edirdılär oinirlär gülir sävınirlär o praznikın adınd an	4.882	doreco_urum1249_UUM-TXT-FE-00000-A05
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A09	A09	urum	bänım ohärtän ahlımda ğalmamıš čoğ köti günnär görmišım	3.55	doreco_urum1249_UUM-TXT-FE-00000-A09
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A10	A10	urum	ište bunnar gälmirlär bunnar musulmandırl ar yahın gälmirlär	3.375	doreco_urum1249_UUM-TXT-FE-00000-A10
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A11	A11	urum	bizımnan onnarın čoğ raznitsasi var	2.651	doreco_urum1249_UUM-TXT-FE-00000-A11
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B01	B01	urum	halhta ier oinierlär ičierlär gäzierlär soramda ävlärına ärkäš gidier ävınä	6.427	doreco_urum1249_UUM-TXT-FE-00000-B01
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B02	B02	urum	oinamahta olier šei orda emäh iši šei iši türki čağırmah	7.067	doreco_urum1249_UUM-TXT-FE-00000-B02
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B03	B03	urum	kislänın yanında orda bišerierdılär	2.378	doreco_urum1249_UUM-TXT-FE-00000-B03
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B04	B04	urum	kövlärä mäzärlärä čıhierıh	2.012	doreco_urum1249_UUM-TXT-FE-00000-B04
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B10	B10	urum	bizım halh biräz özgätävır eder	1.835	doreco_urum1249_UUM-TXT-FE-00000-B10
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B14	B14	urum	biz burda yašerdıh ama gürjülär bizi ärdämä säverdılär	4.381	doreco_urum1249_UUM-TXT-FE-00000-B14
0010_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B16	B16	urum	šindi nätävür gürjilär ederlär bizdä elä ederıh	3.974	doreco_urum1249_UUM-TXT-FE-00000-B16
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A04	A04	urum	ikitänä fs_u ušağım var	1.642	doreco_urum1249_UUM-TXT-FM-00000-A04
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A05	A05	urum	išlädım rassiada ondan sora gäldım täzädän babamın anamın yanına ğojaldılar čağırdılar bäni burya	7.57	doreco_urum1249_UUM-TXT-FM-00000-A05
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A11	A11	urum	biz bülirıh kimdän artıh alajaih	1.649	doreco_urum1249_UUM-TXT-FM-00000-A11
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A12	A12	urum	išä gidierdıh ištän gälierdıh inäk mallari bahierdıh ävi bahierdıh ištem anam an durduh sora anamda ištem öldi ğaldım fs_babam	9.232	doreco_urum1249_UUM-TXT-FM-00000-A12
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B02	B02	urum	gäldım tiflisä ištem išmiš oldi ištem ui_ğazanti ui_mazanti	4.031	doreco_urum1249_UUM-TXT-FM-00000-B02
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B06	B06	urum	babamın sağ ojaği yašierdi kövdä	4.892	doreco_urum1249_UUM-TXT-FM-00000-B06
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B07	B07	urum	äp yahshi yasherlär yahshi günnäri olsun	3.108	doreco_urum1249_UUM-TXT-FM-00000-B07
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B08	B08	urum	gäldılär burya erläštılär burda išlädılar	2.98	doreco_urum1249_UUM-TXT-FM-00000-B08
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B09	B09	urum	babamda orya getti	1.24	doreco_urum1249_UUM-TXT-FM-00000-B09
0010_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	tanıšlandılar ištem yašierdılar	1.88	doreco_urum1249_UUM-TXT-FM-00000-B10
0010_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A06	A06	urum	pročim šindi biräz bu dil desäm ilärlir ušahlarda istirıh bülälär šei edälär	7.374	doreco_urum1249_UUM-TXT-LG-00000-A06
0010_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-B14	B14	urum	biz bu dili söilerıh anadan babadan	2.39	doreco_urum1249_UUM-TXT-LG-00000-B14
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A04	A04	urum	bu	0.31	doreco_urum1249_UUM-TXT-VL-00000-A04
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A07	A07	urum	sora var meriamana meriamanai yapmıš bizım kövli adam diellär elä adamın pänčoidi adi de yoh ğorğorudi adi	7.977	doreco_urum1249_UUM-TXT-VL-00000-A07
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A08	A08	urum	bizdä durirıh ište burda gidämädıh ğaldıh buralarda	3.066	doreco_urum1249_UUM-TXT-VL-00000-A08
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A11	A11	urum	ziaratlar var meriamana ay nigola ay haralambos ay fs_ni ay nigola fs_ay aryos yoryos aryos yoryos var	15.191	doreco_urum1249_UUM-TXT-VL-00000-A11
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A16	A16	urum	alir götürirıh orda ištem mäzärlärımızi edirıh äpımızäm äpsınä mum yahirıh	4.961	doreco_urum1249_UUM-TXT-VL-00000-A16
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B12	B12	urum	kövdän oki bahien böyük dağlar görünier	2.483	doreco_urum1249_UUM-TXT-VL-00000-B12
0010_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B14	B14	urum	ama burda yašamah yohtur onučun halh bizım halh geri	3.145	doreco_urum1249_UUM-TXT-VL-00000-B14
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A05	A05	urum	elädä biz ğaldıh buralarda	1.507	doreco_urum1249_UUM-TXT-AN-00000-A05
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A06	A06	urum	jaal oğlan išlir šei edir	2.533	doreco_urum1249_UUM-TXT-AN-00000-A06
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	bajalimajali köti yapılar ävälki yapılar	2.647	doreco_urum1249_UUM-TXT-AN-00000-A09
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A10	A10	urum	ävlärımızi täzälädıh krišalari dägištıh birınjikının üstünä šindi čoğ ey yaširıh	5.58	doreco_urum1249_UUM-TXT-AN-00000-A10
