utt_id	spkr_id	lang	text	dur	file_id
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A11	A11	urum	at babalarımız čalıširdılar šeidäh kolkhozda kolkhozudi kolkhozudi	7.267	doreco_urum1249_UUM-TXT-AN-00000-A11
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A13	A13	urum	elädä gäldıh khristian ğaldıh gäldıh oralardan	4.125	doreco_urum1249_UUM-TXT-AN-00000-A13
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B06	B06	urum	gürjüstana gäldılär ordada bašladılar yašamah	3.885	doreco_urum1249_UUM-TXT-AN-00000-B06
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B07	B07	urum	sora yapi yaptılar	1.695	doreco_urum1249_UUM-TXT-AN-00000-B07
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B10	B10	urum	buralarda yašierlär	1.363	doreco_urum1249_UUM-TXT-AN-00000-B10
0011_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B12	B12	urum	išliya išliya düzälttılar torpah ettılär yapılar yaptılar	3.834	doreco_urum1249_UUM-TXT-AN-00000-B12
0011_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A07	A07	urum	är kövdän ermanılär bizım meriamanaya gälirlär	2.799	doreco_urum1249_UUM-TXT-FE-00000-A07
0011_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A08	A08	urum	ambelä ederıh biz meriamana bizım kövdä	2.368	doreco_urum1249_UUM-TXT-FE-00000-A08
0011_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A09	A09	urum	daa bizım elä mäzärä giderıh keišınän barabar biräz ğarannıh čöker saat oler korozlar ötirdi ğarannığınan gidirdıh mäzärä kladbišaya	11.1	doreco_urum1249_UUM-TXT-FE-00000-A09
0011_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A12	A12	urum	muzıkada buralarda yohtur bizım čalan gidierlär özgä kövlärdän dutierlär gätırierlär pulunan verierlär ište näki lazım toplierıh ävlärdän äpımız verierıh gidıp gätırierlär ište anelä	11.563	doreco_urum1249_UUM-TXT-FE-00000-A12
0011_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A16	A16	urum	ambelädä meriamana güni biz belä günnärımızi gečırirıh elda	3.108	doreco_urum1249_UUM-TXT-FE-00000-A16
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A05	A05	urum	išlädım burda bir igirmi elda agranomlıh burda ettım	3.002	doreco_urum1249_UUM-TXT-FM-00000-A05
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A07	A07	urum	genä nä diem	0.859	doreco_urum1249_UUM-TXT-FM-00000-A07
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A08	A08	urum	tekhnikamız var ävdä yaperıh onnan išlierıh ištem	2.881	doreco_urum1249_UUM-TXT-FM-00000-A08
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A10	A10	urum	čoğ čätınnıh gördüh	1.215	doreco_urum1249_UUM-TXT-FM-00000-A10
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A12	A12	urum	babami ğardašlarımda äpısi bir yana getti babamda bahtım soradan ište gäldım buraya buni gäldım aldım	6.799	doreco_urum1249_UUM-TXT-FM-00000-A12
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A13	A13	urum	yašamah olir aj ğalmirıh pulumuz olmir ajda ğalmirıh	3.624	doreco_urum1249_UUM-TXT-FM-00000-A13
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A16	A16	urum	bänım bir ğardašım burdadır biridä gretsiada anam babamda burda	5.203	doreco_urum1249_UUM-TXT-FM-00000-A16
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B01	B01	urum	anam ävdä bahierdi bäni ušağıdım soram oldi bänim ikınji bajım soram ikınjı bajım	10.534	doreco_urum1249_UUM-TXT-FM-00000-B01
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B02	B02	urum	ušahlarida üč ğızım oldi	1.714	doreco_urum1249_UUM-TXT-FM-00000-B02
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B06	B06	urum	ama soram bazısi ğardašlari getti urusetä bazısi gretsiaya babamda ğaldi šäärdä	8.255	doreco_urum1249_UUM-TXT-FM-00000-B06
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B08	B08	urum	guzäl yašierdılär	1.095	doreco_urum1249_UUM-TXT-FM-00000-B08
0011_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	biräz čätınıdi dögüštän soraidi o	1.944	doreco_urum1249_UUM-TXT-FM-00000-B10
0011_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A08	A08	urum	ištem bunnardır daa	1.235	doreco_urum1249_UUM-TXT-LG-00000-A08
0011_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A09	A09	urum	äp prahtıh prahtıh ohumai bellirdıh saldatlara	6.142	doreco_urum1249_UUM-TXT-LG-00000-A09
0011_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A13	A13	urum	čoği bülmir urus dili biz gürjüjä bülmirıh nä dildän ğanmirıh birbırımızınän čoğiinän söilirıh ğanmirıh nä dildän söiliah	7.331	doreco_urum1249_UUM-TXT-LG-00000-A13
0011_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-B14	B14	urum	nasıl ki analarımız babalarımızda äbälärımız örgätti bu dili biz örgändıh	5.228	doreco_urum1249_UUM-TXT-LG-00000-B14
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A04	A04	urum	bizım köv šindi gäldi ambu geriki ellarda gürji millätıni gätırdılär bizınän barabar yaširlär	9.064	doreco_urum1249_UUM-TXT-VL-00000-A04
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A08	A08	urum	burada eidır ište yaširıh gretsiaya gidämädıh burda durirım ki getmirım	4.592	doreco_urum1249_UUM-TXT-VL-00000-A08
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A12	A12	urum	daa näblem nä diem genä	1.357	doreco_urum1249_UUM-TXT-VL-00000-A12
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A13	A13	urum	oturirıh ui_güzäl ğurbannar mumumuzi yahirıh kissämızi edirıh ğurbannari käsirıh kimi ävdä käsir kimi kissänın ğapısında käsir	11.307	doreco_urum1249_UUM-TXT-VL-00000-A13
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A16	A16	urum	üči mäzärdır biri fs_b äksidır biri täzädır bizım	3.56	doreco_urum1249_UUM-TXT-VL-00000-A16
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B03	B03	urum	varıdi fırın nerdä äp halh är ulitsada varıdi fırın nerdä halh gidierdılär orda ämägi edierdılär	12.519	doreco_urum1249_UUM-TXT-VL-00000-B03
0011_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B12	B12	urum	o dağlarda otarierıh mali ğoyuni	2.653	doreco_urum1249_UUM-TXT-VL-00000-B12
0012_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A05	A05	urum	biz oralardan ğačtıh gäldıh turtsia dad vermerdi bizä	3.995	doreco_urum1249_UUM-TXT-AN-00000-A05
0012_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A06	A06	urum	čoğ fahırıdılar	1.109	doreco_urum1249_UUM-TXT-AN-00000-A06
0012_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A12	A12	urum	ğıšlarımi batırierdım am burya ačet bir basıp čıhierdım basıp čıhierdım elä fahır yašadıh	5.187	doreco_urum1249_UUM-TXT-AN-00000-A12
0012_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A16	A16	urum	an ištem gäldıh ištem näblem gäldılär bajılar airlandılar biri oyani getti biri buyani getti čätınnıh gördüh yahši yašadıh	6.9	doreco_urum1249_UUM-TXT-AN-00000-A16
0012_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B03	B03	urum	täzädän yašiamierdılär burda onučun ki čoğ soyuğudi	3.9	doreco_urum1249_UUM-TXT-AN-00000-B03
0012_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B07	B07	urum	sorada ištem genä čätın čätın yašamahlar	3.257	doreco_urum1249_UUM-TXT-AN-00000-B07
0012_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A04	A04	urum	onnar etmir o güni	1.117	doreco_urum1249_UUM-TXT-FE-00000-A04
0012_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A09	A09	urum	ordada mum yaherdıh äpsınä edirdıh čıhıp gälirdıh keišınän barabar	4.767	doreco_urum1249_UUM-TXT-FE-00000-A09
0012_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A12	A12	urum	yahši gäčırerıh käsierlär ğurban edierıh ğoyunnar eläsi var be elä ziarat var beštänä altitänä ontänačen käsän olier	8.155	doreco_urum1249_UUM-TXT-FE-00000-A12
0012_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A16	A16	urum	är prazdnikımızda khristianstvonın prazdnikımızda biz elda kündä elä gečırirıh halh eğılirıh tomari iir ičirıh ğurbannarımızida käsirıh	8.91	doreco_urum1249_UUM-TXT-FE-00000-A16
0012_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-B04	B04	urum	ordada fs_paska paskainan yumurtalari ğoierıh ğoyurierıh	5.154	doreco_urum1249_UUM-TXT-FE-00000-B04
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A04	A04	urum	ğızım anasiinän gürjüjä söilir bännän söilir türkčä ämısiinän söiler urus dilındä	8.87	doreco_urum1249_UUM-TXT-FM-00000-A04
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A07	A07	urum	ävdä yaširıh täk ärımınän bänıh kimsä yoh ikimızıh	4.561	doreco_urum1249_UUM-TXT-FM-00000-A07
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A08	A08	urum	äkirıh traktorunan edirıh kömäk edirım bändä	3.27	doreco_urum1249_UUM-TXT-FM-00000-A08
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A09	A09	urum	fp_uf ahlımda ğalmer dia ğanerdımda bän näsıl köti günnär görmišım	6.6	doreco_urum1249_UUM-TXT-FM-00000-A09
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A11	A11	urum	ziaratların zatik dedım ki gidirıh ziaratlara	2.605	doreco_urum1249_UUM-TXT-FM-00000-A11
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A15	A15	urum	ğardašımda istir gidä išä girä	3.78	doreco_urum1249_UUM-TXT-FM-00000-A15
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A16	A16	urum	yoh bän gretsiaya getmäm nädä ui_gidärım bän näki olmıšım anamdan burda yaširım burdada išlirım	6.985	doreco_urum1249_UUM-TXT-FM-00000-A16
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B01	B01	urum	babam išlierdi anamda bizi bahierdi	3.439	doreco_urum1249_UUM-TXT-FM-00000-B01
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B06	B06	urum	bizdä böyulduh yašierıh bizdä šäärdä	4.17	doreco_urum1249_UUM-TXT-FM-00000-B06
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B09	B09	urum	sora pr_orda pr_onnar tanušlandılar birbirıni sävdılär	6.425	doreco_urum1249_UUM-TXT-FM-00000-B09
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	äp	0.305	doreco_urum1249_UUM-TXT-FM-00000-B10
0012_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B14	B14	urum	iki ušağım vardır gürjii aldi bänım ğızım	4.569	doreco_urum1249_UUM-TXT-FM-00000-B14
0012_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A13	A13	urum	burda šindi ajarlar gälmiš yaširlär onnar urusča bülmirlär biz urusča bülirıh onnar gürjüjä bülirlär biz gürjüjä bülmirıh birbırımızi ğandıramirıh	7.851	doreco_urum1249_UUM-TXT-LG-00000-A13
0012_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-B14	B14	urum	yazmağınan ohumah biz bu dili bülmerıh	3.469	doreco_urum1249_UUM-TXT-LG-00000-B14
0012_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A04	A04	urum	birınji vädä biz birbirımızi eč ğanamerdıh	2.971	doreco_urum1249_UUM-TXT-VL-00000-A04
0012_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A07	A07	urum	öländä dedi ki bäni gömärsıs kissänın dibında ğapın ešigın dibındä o adam gömülidır	6.747	doreco_urum1249_UUM-TXT-VL-00000-A07
0012_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A08	A08	urum	burda ei ävmävımız var yaširıh ište	2.988	doreco_urum1249_UUM-TXT-VL-00000-A08
0012_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A09	A09	urum	näki älımızdän gäler edirıh	1.725	doreco_urum1249_UUM-TXT-VL-00000-A09
0012_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B04	B04	urum	genä nä var	0.944	doreco_urum1249_UUM-TXT-VL-00000-B04
0012_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B12	B12	urum	čamlar alma armud är čam varıdi	4.61	doreco_urum1249_UUM-TXT-VL-00000-B12
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A04	A04	urum	fp_ugu	0.341	doreco_urum1249_UUM-TXT-AN-00000-A04
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A06	A06	urum	bu nävädäki kolkhozi vurdularsa bur da dädäm razi dägıldi varıdi bir inägi ikidä öküzi verä kolkhoza	12.96	doreco_urum1249_UUM-TXT-AN-00000-A06
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	yana köti yapılar daa nä diem	2.394	doreco_urum1249_UUM-TXT-AN-00000-A09
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A10	A10	urum	ište an anbelä fs_iz istoriamız bizım belädır čoğ čätınnıh görmišıh	3.904	doreco_urum1249_UUM-TXT-AN-00000-A10
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A16	A16	urum	düzäldılär toy dügünnärınän yaširıh khristian adam näsıl yašiajah kissäsıni edir kissäsınä gidir mumuni yahir ğurbannarıni edir käsir fahır adam nä etsın anjah onnan yaširdi	14.408	doreco_urum1249_UUM-TXT-AN-00000-A16
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B03	B03	urum	fp_m! yoğudi halhın išläri soradan bašladılar fp_ee bılannari äkmäya inäkläri almaya	8.846	doreco_urum1249_UUM-TXT-AN-00000-B03
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B07	B07	urum	fp_okey	0.342	doreco_urum1249_UUM-TXT-AN-00000-B07
0013_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-B12	B12	urum	azar azar irällädılär	2.068	doreco_urum1249_UUM-TXT-AN-00000-B12
0013_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A11	A11	urum	ziaratımız bizım kövdä dörttänädır meriamana fs_gyo ay nikola fs_kh ay ui_khara	9.549	doreco_urum1249_UUM-TXT-FM-00000-A11
0013_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A15	A15	urum	ui_nä ui_diem	0.344	doreco_urum1249_UUM-TXT-FM-00000-A15
0013_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B03	B03	urum	soradan mamam gettiärä pr_babama	3.704	doreco_urum1249_UUM-TXT-FM-00000-B03
0013_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B06	B06	urum	äp güzäldä yašierıh	1.368	doreco_urum1249_UUM-TXT-FM-00000-B06
0013_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	čätınıdi biräz	0.883	doreco_urum1249_UUM-TXT-FM-00000-B10
0013_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B14	B14	urum	gena čätınnıhtır	1.155	doreco_urum1249_UUM-TXT-FM-00000-B14
0013_DoReCo_doreco_urum1249_UUM-TXT-LG-00000-A13	A13	urum	čätın olir	0.76	doreco_urum1249_UUM-TXT-LG-00000-A13
0013_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A04	A04	urum	dilımız dutmerdi inamımız dutmerdi biz ğanamierdıh	5.307	doreco_urum1249_UUM-TXT-VL-00000-A04
0013_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A09	A09	urum	nä edäh	0.438	doreco_urum1249_UUM-TXT-VL-00000-A09
0013_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A11	A11	urum	allağa fs_č fs_čoräk čöräk oturerıh stolda emäya namaz edirıh namaz edirıh ki biz čöräk iirıh	7.556	doreco_urum1249_UUM-TXT-VL-00000-A11
0013_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B04	B04	urum	yahšı güzäl šei vardır orda göl varıdi	4.767	doreco_urum1249_UUM-TXT-VL-00000-B04
0014_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A06	A06	urum	babam o vädä girdi šeya partiaya komunistlärın	5.01	doreco_urum1249_UUM-TXT-AN-00000-A06
0014_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	sabahtan tezdän ğalhirıh bizä lapatkalar alirıh anam nä edir fs_bizä šei sağir mallari sağir doldurir šeya kasturkaya	11.92	doreco_urum1249_UUM-TXT-AN-00000-A09
0014_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A05	A05	urum	orda rassiadaidım näisä urusudi odä gälmädi buraya	4.874	doreco_urum1249_UUM-TXT-FM-00000-A05
0014_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A08	A08	urum	šei edirıh išlirıh onnan	2.699	doreco_urum1249_UUM-TXT-FM-00000-A08
0014_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A12	A12	urum	šindi eydır epeim ävmäv ettıh bänä šindi yahšiya bänä šindi yahši gälier o sıra ki yašamama görä šindi bänä eydırlär	7.228	doreco_urum1249_UUM-TXT-FM-00000-A12
0014_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A14	A14	urum	näblem bändä bänım ğardašlarımda ambelä ohirıh istirıh ki deduškamızın kimın böyuk adam olah bänziah onnara biše yahši edäh	8.977	doreco_urum1249_UUM-TXT-FM-00000-A14
0014_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B09	B09	urum	gäldılär tiflisä	1.516	doreco_urum1249_UUM-TXT-FM-00000-B09
0014_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B14	B14	urum	bändä genä gürjii aldım	1.44	doreco_urum1249_UUM-TXT-FM-00000-B14
0014_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A04	A04	urum	sora usul usul biz bašladıh ğanmaya	3.089	doreco_urum1249_UUM-TXT-VL-00000-A04
0014_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A08	A08	urum	iräldändä gälirdılär šindidä gälirlär ui_genä burda učitellärdä eyıdi burda ey ohudirdılär onučunda buraya gälirdılär	8.097	doreco_urum1249_UUM-TXT-VL-00000-A08
0014_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B03	B03	urum	pr_bizın kövünun var genä göl	2.704	doreco_urum1249_UUM-TXT-VL-00000-B03
0014_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B14	B14	urum	šindi bän čoğ ahlımda dägıl onučun ki čoğ ellar gečti bän gettım	8.249	doreco_urum1249_UUM-TXT-VL-00000-B14
0015_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A05	A05	urum	gäldıh buralara ğara yapılarıdi zemlyankalarıdi	4.39	doreco_urum1249_UUM-TXT-AN-00000-A05
0015_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A06	A06	urum	babamınan dädäm airldılar babam dier veräjäih kolkhoza giräjäih dädäm dier yoh vermiajäih	8.843	doreco_urum1249_UUM-TXT-AN-00000-A06
0015_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A12	A12	urum	bändä fs_s soyuh gidämierım	2.139	doreco_urum1249_UUM-TXT-AN-00000-A12
0015_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A14	A14	urum	orda yaan elda gidirıh bizım halh jaalar yelda gidirıh kümbätä ambu šeya tärsondadır bu ay fp_m gardeli gidirıh mum yahirıh malitvamızi edir gälirıh buraya	12.376	doreco_urum1249_UUM-TXT-FE-00000-A14
0015_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A09	A09	urum	babam anam anam fs_ed eddi ušah etti	3.55	doreco_urum1249_UUM-TXT-FM-00000-A09
0015_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	biräz yaša di genä kövdä mamami šei ävländılär	4.256	doreco_urum1249_UUM-TXT-FM-00000-B10
0015_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B14	B14	urum	fs_m	0.178	doreco_urum1249_UUM-TXT-FM-00000-B14
0015_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A09	A09	urum	fp_nu_vot	0.506	doreco_urum1249_UUM-TXT-VL-00000-A09
0015_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A16	A16	urum	halhımız ančelä kövi pıhartmadılar jinisi yahši duttular köčmädılär	4.219	doreco_urum1249_UUM-TXT-VL-00000-A16
0016_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A16	A16	urum	ambelä čätınnığımız ui_biräm gäldi düzäldi bu yašamaya geštıh	3.544	doreco_urum1249_UUM-TXT-AN-00000-A16
0016_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A14	A14	urum	fp_m	0.2	doreco_urum1249_UUM-TXT-FE-00000-A14
0016_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A09	A09	urum	fs_m	0.209	doreco_urum1249_UUM-TXT-FM-00000-A09
0016_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A12	A12	urum	ište anelä ellarımız gešti ğojaldıh daa näblem ište ambelä	3.873	doreco_urum1249_UUM-TXT-FM-00000-A12
0016_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B09	B09	urum	burda yašerdılar	1.112	doreco_urum1249_UUM-TXT-FM-00000-B09
0016_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B14	B14	urum	burada eč bän görmerım ki biše düzälä onučun ki halha iš yohtur ki halh išliya	7.362	doreco_urum1249_UUM-TXT-FM-00000-B14
0016_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A16	A16	urum	var gidirlär gretsiadan geri gälirlär sora täzädän gidirlär äkirlär bičirlär	4.803	doreco_urum1249_UUM-TXT-VL-00000-A16
0016_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-B03	B03	urum	böyük göl var var kislälär	2.622	doreco_urum1249_UUM-TXT-VL-00000-B03
0017_DoReCo_doreco_urum1249_UUM-TXT-FE-00000-A14	A14	urum	ajarlar getmirlär onučun ki onnar musulmandırlar	3.826	doreco_urum1249_UUM-TXT-FE-00000-A14
0017_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-A09	A09	urum	čoğ mučeniainan yašadi äkmäk yoh su yoh dögüšün sırasında	5.387	doreco_urum1249_UUM-TXT-FM-00000-A09
0017_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B10	B10	urum	ğari gätırdi mamami	1.248	doreco_urum1249_UUM-TXT-FM-00000-B10
0017_DoReCo_doreco_urum1249_UUM-TXT-VL-00000-A16	A16	urum	ğurtulmadi	0.77	doreco_urum1249_UUM-TXT-VL-00000-A16
0018_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	bir biz ičirdıh öbürlär ajlarından ölerdi šindik bizımda biräz arha varıdi biräz ey ui_yaširdıh	6.362	doreco_urum1249_UUM-TXT-AN-00000-A09
0018_DoReCo_doreco_urum1249_UUM-TXT-FM-00000-B09	B09	urum	sora oldum bän	1.531	doreco_urum1249_UUM-TXT-FM-00000-B09
0019_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	biräz ey yaširdıh onnarın üstünä	1.96	doreco_urum1249_UUM-TXT-AN-00000-A09
0020_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	öbürlär elä olerdi ki bailedılär ui_ajından šindik ğonšularımız elä köti yašamahıdi	5.934	doreco_urum1249_UUM-TXT-AN-00000-A09
0022_DoReCo_doreco_urum1249_UUM-TXT-AN-00000-A09	A09	urum	fp_uf nä edem näki dedım buligım genä sän eysın ki buhartan dedım bän yohsam bir sös söilämädım	6.156	doreco_urum1249_UUM-TXT-AN-00000-A09
